"userId","movieId","rating"
149,2,5
149,3,3
149,5,3
149,7,2
149,9,4
149,10,4
149,11,4
149,12,4
149,13,4
149,14,3
149,16,5
149,18,4
149,20,5
149,21,4
969,5,5
969,14,3
969,15,1
969,16,1
969,21,2
589,1,4
589,2,5
589,3,5
589,4,4
589,5,3
589,6,3
589,7,2
589,8,4
589,9,5
589,10,5
589,11,3
589,12,5
589,13,4
589,14,4
589,15,1
589,16,3
589,17,4
589,18,4
589,19,5
589,20,5
589,21,5
202,1,3
202,2,3
202,3,5
202,4,3
202,5,4
202,7,5
202,8,5
202,11,3
202,14,4
202,15,1
202,20,4
567,2,5
567,3,3
567,5,3
567,7,5
567,8,3
567,12,5
567,15,1
567,16,1
567,17,1
567,19,1
567,20,5
567,21,2
382,1,4
382,2,3
382,3,5
382,4,4
382,5,4
382,6,4
382,7,3
382,8,4
382,11,4
382,12,3
382,13,3
382,14,4
382,15,1
382,18,4
382,19,3
382,20,5
714,1,5
714,3,4
714,5,5
714,6,4
714,7,2
714,13,3
714,15,5
714,16,1
714,18,5
714,21,3
168,1,5
168,3,4
168,4,3
168,5,5
168,6,5
168,8,2
168,11,1
168,13,3
168,15,5
168,16,5
168,19,3
168,20,5
607,2,5
607,3,5
607,5,5
607,6,3
607,7,4
607,8,4
607,11,3
607,12,5
607,13,3
607,14,5
607,15,2
607,16,4
607,19,4
607,20,5
607,21,5
550,1,3
550,3,4
550,4,4
550,5,4
550,8,4
550,11,3
550,15,4
550,19,4
550,20,4
227,2,5
227,3,4
227,7,5
227,8,4
227,11,1
227,12,5
227,14,3
227,15,1
227,20,5
227,21,5
200,2,5
200,3,4
200,5,5
200,7,2
200,8,3
200,10,3
200,11,4
200,12,5
200,14,2
200,15,1
200,16,1
200,20,5
200,21,5
44,1,5
44,2,4
44,3,5
44,4,4
44,5,4
44,7,3
44,9,5
44,12,4
44,20,5
427,3,4
427,5,3
427,7,3
427,8,4
427,12,4
427,14,4
427,15,4
427,20,4
427,21,5
203,5,4
203,7,5
203,8,5
203,15,5
203,18,5
203,19,5
203,21,4
322,5,4
322,7,4
322,8,4
322,12,5
322,15,3
839,1,4
839,3,5
839,5,3
839,6,3
839,7,3
839,8,5
839,11,5
839,14,5
839,16,3
40,1,5
40,3,3
40,5,5
40,7,5
40,8,3
40,12,5
40,14,4
40,15,1
40,16,4
40,19,4
40,20,5
31,3,3
31,5,5
31,7,5
31,8,5
31,15,5
31,21,5
912,2,5
912,3,5
912,4,3
912,5,5
912,6,4
912,7,4
912,8,5
912,9,4
912,10,4
912,11,5
912,12,5
912,13,5
912,14,4
912,15,1
912,16,1
912,17,1
912,18,2
912,19,4
912,20,3
912,21,4
269,2,3
269,3,5
269,4,4
269,5,5
269,7,5
269,10,5
269,11,5
269,13,3
269,15,4
269,16,4
269,17,3
269,20,4
269,21,4
777,1,4
777,2,5
777,3,5
777,4,5
777,7,5
777,8,5
777,10,4
777,11,4
777,14,4
777,15,4
777,16,4
777,17,4
777,19,5
625,1,4
625,2,4
625,5,3
625,7,5
625,8,4
625,13,3
625,15,2
625,17,3
371,2,5
371,5,5
371,7,3
371,8,5
371,10,4
371,13,5
371,18,5
371,20,5
371,21,5
307,1,4
307,2,5
307,7,3
307,8,4
307,9,5
307,11,3
307,12,5
307,14,4
307,15,2
307,16,4
307,20,5
460,1,5
460,3,5
460,5,5
460,7,5
460,8,5
460,11,4
460,14,3
460,15,3
460,16,4
460,19,4
460,21,3
922,1,5
922,3,5
922,4,2
922,5,5
922,6,4
922,8,4
922,11,4
922,16,3
240,1,4
240,2,4
240,3,5
240,5,5
240,8,5
240,15,5
240,16,5
323,1,1
323,3,5
323,4,1
323,5,5
323,6,1
323,7,4
323,8,1
323,10,3
323,11,4
323,12,1
323,13,5
323,14,5
323,15,1
323,16,5
323,17,1
323,18,2
323,19,1
323,20,5
323,21,5
1,1,4
1,2,4
1,3,5
1,5,5
1,7,3
1,11,5
1,12,4
1,13,5
1,15,4
1,16,5
1,18,5
1,19,4
1,20,5
1,21,5
969,1,3
969,2,4
969,3,2
969,4,3
969,5,5
969,6,4
969,7,3
969,8,4
969,11,1
969,14,4
969,16,1
969,17,1
969,20,2
969,21,3
858,1,5
858,3,5
858,4,4
858,5,5
858,6,5
858,8,4
858,15,5
858,16,5
858,18,5
858,20,5
858,21,5
291,1,3
291,3,4
291,4,2
291,5,4
291,7,5
291,8,5
291,9,3
291,11,2
291,14,4
291,15,5
291,17,3
291,18,4
291,20,5
291,21,2
210,1,3
210,2,3
210,3,4
210,4,3
210,5,5
210,7,4
210,8,5
210,10,5
210,11,5
210,13,5
210,14,5
210,15,5
210,16,5
210,17,5
210,18,4
210,19,4
210,20,3
210,21,4
213,1,3
213,2,5
213,3,5
213,4,2
213,5,4
213,6,5
213,7,5
213,8,5
213,9,5
213,10,4
213,11,3
213,12,5
213,13,3
213,14,5
213,15,3
213,16,5
213,17,5
213,19,5
213,20,5
213,21,5
308,1,3
308,2,4
308,3,5
308,4,5
308,5,4
308,6,3
308,7,4
308,8,4
308,11,3
308,13,4
308,15,2
308,16,4
308,18,4
308,21,5
378,5,5
378,8,4
378,10,5
378,11,4
378,14,4
378,15,5
378,20,4
378,21,4
427,2,5
427,3,5
427,5,4
427,7,4
427,8,4
427,11,3
427,15,3
833,1,4
833,3,3
833,5,5
833,6,4
833,7,4
833,8,5
833,15,4
833,16,4
833,19,5
833,20,5
147,2,5
147,5,5
147,7,4
147,8,5
147,9,4
147,10,4
147,11,4
147,12,5
147,13,4
147,14,5
147,15,4
147,16,5
147,17,4
147,18,4
147,19,4
147,20,5
147,21,4
586,1,5
586,2,5
586,3,5
586,5,5
586,7,5
586,8,5
586,11,3
586,12,4
586,15,3
586,17,4
586,19,3
586,20,5
175,1,3
175,2,5
175,3,5
175,4,3
175,5,2
175,6,3
175,7,5
175,8,5
175,9,5
175,11,5
175,12,4
175,13,3
175,14,2
175,15,4
175,16,5
175,17,4
175,18,4
175,19,3
175,20,5
175,21,4
190,1,4
190,3,5
190,5,5
190,7,5
190,8,5
190,9,5
190,11,4
190,14,5
190,15,5
190,17,5
190,19,5
958,7,5
958,15,5
653,1,4
653,2,5
653,3,2
653,5,5
653,7,5
653,8,3
653,9,4
653,11,5
653,12,5
653,14,5
653,15,5
653,16,5
653,17,5
653,20,3
736,5,5
736,7,4
736,8,5
651,1,5
651,2,4
651,3,5
651,4,4
651,5,5
651,6,3
651,7,5
651,8,5
651,9,3
651,10,3
651,11,5
651,12,5
651,13,4
651,14,4
651,15,4
651,16,3
651,17,3
651,18,3
651,19,3
651,20,5
651,21,5
222,2,5
222,3,4
222,5,4
222,7,4
222,8,4
222,12,5
222,20,5
337,1,4
337,2,2
337,3,3
337,4,3
337,5,5
337,6,4
337,7,2
337,8,4
337,9,2
337,10,2
337,11,2
337,12,2
337,13,2
337,14,2
337,15,2
337,16,3
337,17,2
337,18,2
337,19,2
337,20,2
337,21,2
886,2,5
886,3,4
886,5,4
886,7,3
886,9,4
886,10,4
886,11,4
886,12,5
886,15,3
886,20,5
886,21,5
364,1,4
364,2,4
364,3,5
364,4,5
364,5,5
364,7,3
364,8,5
364,10,4
364,11,5
364,12,5
364,13,5
364,15,5
364,16,5
364,19,4
364,20,4
364,21,5
417,1,5
417,2,3
417,3,3
417,5,5
417,7,5
417,8,4
417,10,4
417,11,4
417,12,5
417,14,4
417,15,2
417,16,1
417,17,3
417,19,4
417,20,5
417,21,2
433,1,5
433,3,5
433,4,3
433,5,5
433,6,5
433,7,3
433,8,5
433,11,4
433,13,4
433,14,3
433,15,2
433,18,5
433,19,3
